INDEX	WORD	POS	DDB1	DDB2	DDB3
318	efter	ADP	('03|034|Række', 0.9999629038839634)	('06|015|Efter, senere', 1.0)	-
319	at	KONJ	-	-	-
320	blive	VERB	('11|011|Måle, regne', 1.0)	('12|011|Betegnelse, ord', 1.0)	-
321	genvalgt	VERB	('18|009|Valghandling', 1.0)	-	-
322	for	ADP	('03|025|Foran', 0.9999258050155809)	('09|067|Middel', 0.9999380050009299)	('20|025|Køb, handel', 0.9999715464504196)
323	at	KONJ	-	-	-
324	for	ADP	('09|067|Middel', 0.9999380050009299)	('03|025|Foran', 0.9999629038839634)	('20|025|Køb, handel', 0.9999715464504196)
325	at	KONJ	-	-	-
326	genoprette	VERB	('09|053|Reproducere', 0.9999586708546867)	-	-
327	den	DET	('06|004|Klokkeslæt, dato', 0.9999668632778845)	-	-
328	fantastiske	ADJ	('04|044|Høj grad', 0.9999154155212518)	('10|010|Begejstre, glæde', 0.9999706055261611)	('12|040|Overdrive', 0.9999764145380787)
329	velstand	NOUN	('20|011|Fattigdom', 0.9999715472600011)	-	-
330	,	PUNCT	-	-	-
331	vi	PRON	('15|057|Aristokrati', 1.0)	-	-
332	har	VERB	('04|042|Tilhørende', 0.9998731232818778)	('12|011|Betegnelse, ord', 0.9999528290761575)	('06|004|Klokkeslæt, dato', 0.9999668654738237)
333	oplevet	VERB	('11|041|Realitet', 0.9999451242934753)	('10|017|Smag, kunstnerisk sans', 0.9999706063901708)	-
334	«	NOUN	-	-	-
335	,	PUNCT	-	-	-
336	sagde	VERB	('12|002|Fortælle', 0.9999764150943397)	-	-
337	Trump	PROPN	-	-	-
338	blandt	ADP	('04|042|Tilhørende', 0.9999154190983676)	('08|039|Placere mellem', 0.9999498508061483)	-
339	andet	PRON	-	-	-
340	ved	ADP	('03|002|Beliggenhed, sted', 0.9999629066360028)	('03|007|Nær', 0.9999629066360028)	-
341	sit	DET	-	-	-
342	vælgermøde	NOUN	('18|009|Valghandling', 0.999972257670754)	-	-
343	i	ADP	('03|002|Beliggenhed, sted', 0.9999258050155809)	('03|003|Tilstedeværelse', 0.9999258050155809)	('06|004|Klokkeslæt, dato', 0.9999668632778845)
344	Las	PROPN	-	-	-
345	Vegas	PROPN	-	-	-
346	.	PUNCT	-	-	-
